timestamp,pos_x,pos_y,pos_z,b827eb4521b4,000000000102,b827eb917e19,b827ebf7d096,b827ebfd7811,000000000101,000000000302,000000000301,000000000402,000000000201,000000000202,000000000401
1581252479.0189762,11.78911696,11.702719366916666,1.8218070425000004,-76.0,-84.0,-71.0,-73.0,-88.0,-77.0,-74.0,-68.0,-80.0,-75.0,-68.0,-68.0
1581252479.476786,11.833377507916666,11.508957972250002,1.8262870117499999,-73.0,-74.0,-69.0,-74.0,-81.0,-80.0,-66.0,-69.0,-80.0,-86.0,-60.0,-75.0
1581252479.930963,11.841060141,11.30546321025,1.85361804225,-67.0,-72.0,-100.0,-71.0,-100.0,-70.0,-65.0,-100.0,-100.0,-84.0,-66.0,-63.0
1581252480.3805935,11.848179384571427,11.091383538285715,1.8561793845714285,-71.0,-70.0,-100.0,-71.0,-100.0,-75.0,-68.0,-100.0,-100.0,-100.0,-66.0,-69.0
1581252480.8383381,11.864805240833334,10.86140828275,1.851548689666667,-66.0,-77.0,-65.0,-78.0,-80.0,-74.0,-76.0,-73.0,-85.0,-74.0,-73.0,-68.0
1581252481.2903678,11.870999999999999,10.630648819545456,1.8427422167272725,-68.0,-81.0,-100.0,-73.0,-81.0,-74.0,-71.0,-78.0,-81.0,-85.0,-62.0,-70.0
1581252481.748872,11.887024600071427,10.406852063499999,1.8379135636428572,-63.0,-70.0,-75.0,-71.0,-72.0,-80.0,-83.0,-79.0,-72.0,-79.0,-69.0,-72.0
1581252482.2034569,11.893895225833333,10.164741109583332,1.8241047741666667,-68.0,-79.0,-70.0,-71.0,-86.0,-77.0,-75.0,-76.0,-74.0,-79.0,-64.0,-59.0
1581252482.6590116,11.892925682624998,9.918398894625,1.8270743173750001,-67.0,-75.0,-100.0,-75.0,-70.0,-78.0,-74.0,-100.0,-100.0,-76.0,-100.0,-65.0
1581252483.114661,11.894077824888889,9.678430698999998,1.826640725222222,-100.0,-69.0,-71.0,-100.0,-71.0,-100.0,-76.0,-76.0,-75.0,-83.0,-69.0,-64.0
1581252483.564554,11.906,9.435109503444444,1.8304443799999999,-100.0,-67.0,-69.0,-100.0,-76.0,-100.0,-70.0,-83.0,-75.0,-74.0,-67.0,-67.0
1581252484.018451,11.909632426833333,9.173416416583333,1.8182648539166666,-69.0,-76.0,-64.0,-85.0,-71.0,-80.0,-72.0,-78.0,-75.0,-91.0,-74.0,-62.0
1581252484.478259,11.904354360500001,8.9190775575,1.8235873838333336,-71.0,-76.0,-69.0,-71.0,-72.0,-74.0,-71.0,-73.0,-89.0,-75.0,-72.0,-63.0
1581252484.9381833,11.905728617555555,8.672456161888888,1.8267571276666668,-65.0,-69.0,-70.0,-73.0,-76.0,-68.0,-82.0,-100.0,-100.0,-80.0,-100.0,-64.0
1581252485.3951597,11.91191799,8.426576666888888,1.82508201,-100.0,-86.0,-72.0,-100.0,-79.0,-100.0,-72.0,-71.0,-76.0,-84.0,-75.0,-78.0
1581252485.8468003,11.914956713545452,8.189471738090909,1.8260000000000003,-67.0,-73.0,-70.0,-79.0,-70.0,-77.0,-100.0,-79.0,-72.0,-87.0,-75.0,-63.0
1581252486.3011553,11.916058116933335,7.941873704666666,1.826999999999999,-66.0,-75.0,-69.0,-79.0,-71.0,-65.0,-72.0,-73.0,-72.0,-81.5,-77.0,-68.5
1581252486.7505934,11.923994134416665,7.680140773166669,1.8120117310833335,-66.0,-80.0,-74.0,-77.0,-74.0,-82.0,-78.0,-71.0,-72.0,-87.0,-74.0,-74.0
1581252487.2022665,11.903414068909088,7.421492415636364,1.8267070344545457,-70.0,-100.0,-74.0,-76.0,-70.0,-71.0,-72.0,-77.0,-74.0,-77.0,-73.0,-65.0
1581252487.654977,11.873994222307694,7.164445760923077,1.8114602051538462,-66.0,-79.0,-69.0,-73.0,-70.0,-79.5,-84.0,-76.0,-73.0,-79.0,-80.0,-72.0
1581252488.1092453,11.775736720307693,6.907214650384615,1.799577977307692,-67.0,-81.0,-69.0,-78.0,-75.0,-83.0,-78.0,-79.0,-68.0,-82.0,-75.0,-83.0
1581252488.5603588,11.762607432000001,6.669697820142857,1.8946177702857143,-69.0,-75.0,-76.0,-100.0,-100.0,-72.0,-100.0,-74.0,-76.0,-100.0,-72.0,-100.0
1581252489.0186253,11.728606832299999,6.4141369551,1.8793590061,-63.0,-76.0,-69.0,-81.0,-57.0,-74.0,-81.0,-100.0,-69.0,-78.0,-100.0,-67.0
1581252489.4737537,11.675291251444444,6.159671981,1.8706660024444446,-65.0,-74.0,-74.0,-100.0,-100.0,-100.0,-84.0,-84.0,-69.0,-86.0,-78.0,-68.0
1581252489.9265277,11.901184422124999,5.920111557875,1.9783407036249998,-100.0,-81.0,-75.0,-84.0,-53.0,-76.0,-100.0,-100.0,-100.0,-83.0,-81.0,-65.0
1581252490.380867,11.914832851181819,5.702045106727272,1.9271075745454547,-72.0,-68.0,-70.0,-80.0,-56.0,-72.0,-100.0,-76.0,-80.0,-87.0,-80.0,-63.0
1581252490.8342378,11.89,5.458634865,1.8989985760000003,-72.0,-100.0,-72.0,-85.0,-63.0,-77.0,-100.0,-75.0,-69.0,-72.0,-89.0,-59.0
1581252491.2922225,11.8751390378,5.2209511094,1.8841211152,-72.0,-80.0,-71.0,-94.0,-56.0,-75.0,-87.0,-83.0,-68.0,-100.0,-76.0,-100.0
1581252491.752032,11.868324222000002,4.9898048772,1.877324222,-70.0,-70.0,-100.0,-82.0,-100.0,-70.0,-80.0,-79.0,-72.0,-77.0,-77.0,-61.0
1581252492.2111118,11.861999999999998,4.7586176998,1.8621949758,-70.0,-71.0,-78.0,-89.0,-60.0,-71.0,-100.0,-100.0,-74.0,-72.0,-78.0,-61.0
1581252492.6647701,11.8630106379,4.5598414049,1.8519919542,-72.0,-100.0,-79.0,-92.0,-60.0,-74.0,-100.0,-85.0,-74.0,-73.0,-76.0,-62.0
1581252493.1154792,11.864557256181818,4.416610542909091,1.847442743818182,-71.0,-82.0,-77.0,-91.0,-61.0,-68.0,-100.0,-92.0,-73.0,-73.0,-78.0,-61.0
1581252493.5709488,11.867,4.3251037677,1.8448475666000004,-76.0,-83.0,-71.0,-83.0,-60.0,-68.0,-83.0,-73.0,-67.0,-100.0,-71.0,-100.0
1581252494.0302985,11.867999999999999,4.268217699285715,1.8421705922857146,-71.0,-69.0,-100.0,-100.0,-100.0,-71.0,-74.0,-100.0,-100.0,-81.0,-79.0,-67.0
1581252494.489067,11.868,4.232720800583334,1.8410000000000002,-70.0,-71.0,-76.0,-94.0,-59.0,-69.0,-100.0,-77.0,-68.0,-82.0,-77.0,-59.0
1581252494.9481132,11.869,4.211788138416666,1.84224237225,-73.0,-78.0,-78.0,-87.0,-64.0,-70.0,-100.0,-85.0,-70.0,-71.0,-77.5,-65.0
